ISO_code,Country,Missing_Count,Indicators,,,,
PNG,Papua New Guinea,2,"Attitudes Against Violence, Financial Inclusion",,,,
MUS,Mauritius,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
OMN,Oman,2,"Poverty Alleviation, Attitudes Against Violence",,,,
SUR,Suriname,2,"Attitudes Against Violence, Financial Inclusion",,,,
LCA,St. Lucia,2,"Attitudes Against Violence, Financial Inclusion",,,,
HRV,Croatia,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
IRL,Ireland,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
ISR,Israel,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
ISL,Iceland,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
LUX,Luxembourg,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
MLT,Malta,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
GAB,Gabon,2,"Education, Attitudes Against Violence",,,,
FJI,Fiji,2,"Attitudes Against Violence, Financial Inclusion",,,,
SDN,Sudan,2,"Education, Attitudes Against Violence",,,,
PRT,Portugal,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
KHM,Cambodia,2,"Poverty Alleviation, Attitudes Against Violence",,,,
NZL,New Zealand,2,"Poverty Alleviation, Absence of Child Marriage",,,,
ALB,Albania,1,Attitudes Against Violence,,,,
AGO,Angola,1,Attitudes Against Violence,,,,
CIV,Côte d’Ivoire,1,Attitudes Against Violence,,,,
CMR,Cameroon,1,Attitudes Against Violence,,,,
CAN,Canada,1,Absence of Child Marriage,,,,
BGR,Bulgaria,1,Absence of Child Marriage,,,,
BEL,Belgium,1,Attitudes Against Violence,,,,
BDI,Burundi,1,Attitudes Against Violence,,,,
AUS,Australia,1,Absence of Child Marriage,,,,
BEN,Benin,1,Attitudes Against Violence,,,,
BIH,Bosnia and Herzegovina,1,Attitudes Against Violence,,,,
BTN,Bhutan,1,Attitudes Against Violence,,,,
CRI,Costa Rica,1,Attitudes Against Violence,,,,
COD,Democratic Republic of Congo,1,Attitudes Against Violence,,,,
COG,Republic of Congo,1,Attitudes Against Violence,,,,
COM,Comoros,1,Attitudes Against Violence,,,,
CHE,Switzerland,1,Absence of Child Marriage,,,,
CHL,Chile,1,Absence of Child Marriage,,,,
LTU,Lithuania,1,Attitudes Against Violence,,,,
MKD,North Macedonia,1,Attitudes Against Violence,,,,
JPN,Japan,1,Absence of Child Marriage,,,,
KAZ,Kazakhstan,1,Employment,,,,
ITA,Italy,1,Absence of Child Marriage,,,,
JAM,Jamaica,1,Attitudes Against Violence,,,,
LAO,Laos,1,Attitudes Against Violence,,,,
LSO,Lesotho,1,Attitudes Against Violence,,,,
LKA,Sri Lanka,1,Attitudes Against Violence,,,,
MAR,Morocco,1,Education,,,,
CZE,Czechia,1,Absence of Child Marriage,,,,
EST,Estonia,1,Absence of Child Marriage,,,,
FRA,France,1,Absence of Child Marriage,,,,
CYP,Cyprus,1,Absence of Child Marriage,,,,
DEU,Germany,1,Absence of Child Marriage,,,,
DJI,Djibouti,1,Attitudes Against Violence,,,,
DNK,Denmark,1,Attitudes Against Violence,,,,
DOM,Dominican Republic,1,Attitudes Against Violence,,,,
GRC,Greece,1,Absence of Child Marriage,,,,
GMB,The Gambia,1,Attitudes Against Violence,,,,
ESP,Spain,1,Absence of Child Marriage,,,,
GIN,Guinea,1,Attitudes Against Violence,,,,
HND,Honduras,1,Attitudes Against Violence,,,,
KOR,Republic of Korea (South Korea),1,Absence of Child Marriage,,,,
LBR,Liberia,1,Attitudes Against Violence,,,,
HUN,Hungary,1,Absence of Child Marriage,,,,
MOZ,Mozambique,1,Attitudes Against Violence,,,,
MNE,Montenegro,1,Attitudes Against Violence,,,,
MDG,Madagascar,1,Attitudes Against Violence,,,,
SGP,Singapore,1,Poverty Alleviation,,,,
POL,Poland,1,Absence of Child Marriage,,,,
PRY,Paraguay,1,Attitudes Against Violence,,,,
PSE,West Bank and Gaza,1,Parliamentary Representation,,,,
QAT,Qatar,1,Poverty Alleviation,,,,
NER,Niger,1,Attitudes Against Violence,,,,
NAM,Namibia,1,Attitudes Against Violence,,,,
MWI,Malawi,1,Attitudes Against Violence,,,,
MYS,Malaysia,1,Absence of Child Marriage,,,,
MRT,Mauritania,1,Attitudes Against Violence,,,,
NPL,Nepal,1,Attitudes Against Violence,,,,
NLD,Netherlands,1,Absence of Child Marriage,,,,
PAN,Panama,1,Attitudes Against Violence,,,,
SLV,El Salvador,1,Attitudes Against Violence,,,,
SLE,Sierra Leone,1,Attitudes Against Violence,,,,
SEN,Senegal,1,Attitudes Against Violence,,,,
SSD,South Sudan,1,Attitudes Against Violence,,,,
SVK,Slovak Republic,1,Absence of Child Marriage,,,,
SVN,Slovenia,1,Absence of Child Marriage,,,,
SWE,Sweden,1,Absence of Child Marriage,,,,
SWZ,Eswatini,1,Attitudes Against Violence,,,,
TCD,Chad,1,Attitudes Against Violence,,,,
TGO,Togo,1,Attitudes Against Violence,,,,
SYR,Syrian Arab Republic,1,Attitudes Against Violence,,,,
TTO,Trinidad and Tobago,1,Poverty Alleviation,,,,
USA,United States,1,Absence of Child Marriage,,,,
UGA,Uganda,1,Attitudes Against Violence,,,,
TZA,Tanzania,1,Attitudes Against Violence,,,,
VEN,"Venezuela, Bolivarian Republic",1,Absence of Child Marriage,,,,
